Name,Email,Phone,Member_Type,Age
Member 0,user78@example.com,3430-abc-9975,student,23
Member 1,user4@no_domain,+916834786871,faculty,41
Member 2,user75@example.com,+915402854911,student,19
Member 3,user12@invalid,7398-abc-3932,faculty,52
Member 4,user91@example.com,+911551601559,student,26
Member 5,user73@invalid,+916715705437,faculty,45
Member 6,user13@example.com,3104-abc-2383,student,22
Member 7,user17@no_domain,+914145712960,faculty,48
Member 8,[email],+919568965799,student,21
Member 9,user38@no_domain,9121-abc-7255,faculty,39
Member 10,user99@example.com,+918230142316,student,28
Member 11,[email],abcd-9999-2222,faculty,43
Member 12,[email],+917771234567,student,20
Member 13,user44@invalid,+911234567890,faculty,55
Member 14,user59@example.com,1234-xyz-5678,student,25
Member 15,user12@no_domain,+919988776655,faculty,49
Member 16,user83@example.com,+919121212121,student,24
Member 17,[email],phone123,faculty,61
Member 18,[email],+915555666777,student,23
Member 19,user37@no_domain,+918888999000,faculty,40
Member 20,user93@example.com,+917700880099,student,27
Member 21,user20@invalid,555-xyz-9999,faculty,46
Member 22,user61@example.com,+919999000111,student,22
Member 23,user48@no_domain,not-a-number,faculty,35
Member 24,[email],+917788990011,student,19
Member 25,user57@example.com,3123-abc-8888,faculty,54
Member 26,[email],+919456789012,student,21
Member 27,user77@example.com,9123-xyz-4444,faculty,42
Member 28,user35@no_domain,+916767676767,student,20
Member 29,user66@example.com,+917878787878,faculty,51
Member 30,user50@invalid,+919191919191,student,26
Member 31,user21@example.com,+919292929292,faculty,38
Member 32,user39@no_domain,+914343434343,student,24
Member 33,[email],not-a-phone,faculty,60
Member 34,user19@example.com,+916161616161,student,23
